hpirank,country,region,lifeexp,wellbein,happylif,footprin,hpindex,gdpcap,govern,gini2,lgovern
109,Afghanistan,3b,48.700001,4.7583809,28.96389,.54033363,36.753658,1207.2803,150,29.4,5.0106354
18,Albania,7b,76.900002,5.2689366,48.771133,1.8119056,54.051182,8592.1689,65,34.5,4.1743875
26,Algeria,3a,73.099998,5.2369609,46.180393,1.6481423,52.181297,8432.875,118,35.299999,4.7706847
127,Angola,4a,51.099998,4.2060914,28.209269,.89061093,33.201431,6186.4902,129,58.599998,4.8598123
17,Argentina,1b,75.900002,6.4410672,55.015278,2.7090712,54.055042,16011.673,73,45.799999,4.2904596
53,Armenia,7a,74.199997,4.3678112,41.88916,1.7334405,46.003185,5463.2031,77,30.9,4.3438053
76,Australia,2a,81.900002,7.4056163,65.471977,6.6849914,41.979813,38159.633,10,30.5,2.3025851
48,Austria,2c,80.900002,7.346036,64.299904,5.2913456,47.085136,40006.188,11,26,2.3978953
80,Azerbaijan,7a,70.699997,4.2186108,39.097694,1.9688118,40.884571,9935.9248,114,33.700001,4.7361984
146,Bahrain,3b,75.099998,4.5494657,43.452007,6.6451306,26.617849,25799.492,52,,3.9512436
11,Bangladesh,5a,68.900002,4.9856491,42.188328,.65655881,56.292,1659.1519,117,33.200001,4.7621741
103,Belarus,7c,70.300003,5.5259233,45.982109,3.9878256,37.4146,13928.826,126,27.200001,4.8362818
107,Belgium,2c,80,6.8535142,60.538204,7.1105127,37.090527,37631.063,18,28,2.8903718
4,Belize,1a,76.099998,6.4506445,55.216595,2.10917,59.289845,6669.8208,63,53.099998,4.1431346
132,Benin,4c,56.099998,3.6671395,28.631817,1.3557198,31.083208,1587.3403,76,36.5,4.3307333
64,Bolivia,1b,66.599998,5.7806201,44.873489,2.6060548,43.577908,4849.3179,95,58.200001,4.5538769
74,Bosnia and Herzegovina,7b,75.699997,4.6685176,44.495945,2.7387042,42.354561,8689.5088,86,36.200001,4.4543471
151,Botswana,4a,53.200001,3.5530202,26.682346,2.8428447,22.591173,13893.064,39,,3.6635616
21,Brazil,1b,73.5,6.8373313,55.527512,2.9347646,52.931995,11210.391,53,51.900002,3.9702919
123,Bulgaria,7b,73.400002,4.2203674,40.600788,3.5647745,34.145378,13930.649,49,45.299999,3.8918202
129,Burkina Faso,4c,55.400002,4.0355606,29.85261,1.5257863,31.79385,1255.9371,75,39.5,4.3174882
135,Burundi,4b,50.400002,3.7916808,26.208004,.84537756,30.515013,408.55356,134,42.400002,4.89784
85,Cambodia,6c,63.099998,4.1612253,34.614868,1.1934211,40.322922,2193.9685,115,44.400002,4.7449322
124,Cameroon,4c,51.599998,4.4338851,29.394068,1.0879252,33.686687,2294.3606,119,44.599998,4.7791233
65,Canada,2b,81,7.6503463,66.285141,6.4285378,43.559837,39050.168,9,32.099998,2.1972246
148,Central African Republic,4a,48.400002,3.5678926,24.33057,1.3566049,25.25646,788.88556,141,61.299999,4.94876
150,Chad,4b,49.599998,3.742871,25.604826,1.8914177,24.681898,1370.1844,143,39.799999,4.9628448
19,Chile,1b,79.099998,6.6356559,58.524799,3.2377863,53.883339,15779.26,23,52.099998,3.1354942
60,China,6a,73.5,4.6527367,43.113125,2.1302893,44.660736,7598.835,99,48,4.59512
3,Colombia,1b,73.699997,6.4081135,53.232857,1.8010678,59.751022,9452.7959,80,56,4.3820267
112,Comoros,4a,61.099998,3.9235129,32.394775,1.30428,36.504475,1096.3735,127,64.300003,4.8441873
121,Congo,4a,57.400002,3.8197923,29.972759,1.0818162,34.547039,4245.1782,128,47.299999,4.8520303
134,"Congo, Dem. Rep. of the",4a,48.400002,3.9838486,25.88711,.75814879,30.547718,346.97189,148,,4.9972124
1,Costa Rica,1a,79.300003,7.2710538,62.568485,2.5200279,64.035927,11568.608,40,50.299999,3.6888795
113,Cote d'Ivoire,4c,55.400002,4.1971817,30.544878,.99459344,35.933727,1899.1771,137,41.5,4.919981
82,Croatia,7b,76.599998,5.5955753,50.515343,4.1935854,40.623722,19543.281,44,27,3.7841897
12,Cuba,1a,79.099998,5.4178686,51.077221,1.8953947,56.18615,5253,93,,4.5325994
59,Cyprus,2e,79.599998,6.3865461,57.361641,4.4418459,45.508549,31092.277,24,29,3.1780539
92,Czech Republic,7b,77.699997,6.1522036,54.584663,5.2739654,39.353489,24517.902,27,31,3.2958369
110,Denmark,2d,78.800003,7.7705154,65.216934,8.2536364,36.61237,40162.59,2,24.799999,.69314718
106,Djibouti,4b,57.900002,5.0058107,35.543144,1.84912,37.238464,2308.0872,101,39.799999,4.6151204
33,Dominican Republic,1a,73.400002,4.7350211,43.521427,1.4225795,50.650116,9350.0879,88,48.400002,4.4773369
23,Ecuador,1b,75.599998,5.8380513,51.273163,2.3677018,52.481365,8027.5596,113,47.299999,4.7273879
91,Egypt,3a,73.199997,3.8769224,38.546429,2.0594645,39.644642,6179.9722,98,34.400002,4.5849676
5,El Salvador,1a,72.199997,6.7399111,54.001575,1.9932619,58.886974,6667.8481,61,46.900002,4.1108737
117,Estonia,7b,74.800003,5.1377387,46.680538,4.7347136,34.945347,20663.432,25,31.299999,3.2188759
94,Ethiopia,4b,59.299999,4.3700438,33.48769,1.1322913,39.181999,1041.0417,124,30,4.8202815
70,Finland,2d,80,7.3932643,63.876694,6.2111726,42.687145,36472.551,1,26.799999,0
50,France,2c,81.5,6.7979012,61.322865,4.9109206,46.523476,34123.195,19,32.700001,2.9444389
55,Georgia,7a,73.699997,4.1018372,40.091324,1.433689,45.972141,5074.1743,59,40.799999,4.0775375
46,Germany,2c,80.400002,6.7245312,60.039112,4.5662732,47.200386,37402.27,15,27,2.7080503
86,Ghana,4c,64.199997,4.6062517,37.427258,1.739154,40.298138,1643.8369,55,39.400002,4.0073333
83,Greece,2e,79.900002,5.8395586,54.198803,4.9207487,40.52512,28408.369,45,33,3.8066626
10,Guatemala,1a,71.199997,6.2897487,50.775547,1.7796103,56.861198,4784.9097,102,55.099998,4.6249728
137,Guinea,4c,54.099998,4.0445695,29.189781,1.7156414,29.959929,1090.649,139,39.400002,4.934474
31,Guyana,1a,69.900002,5.9928265,48.24379,2.0808101,51.169151,3431.7161,84,43.200001,4.4308167
78,Haiti,1a,62.099998,3.7659988,32.168697,.59845591,41.322899,1110.7319,133,59.200001,4.8903489
13,Honduras,1a,73.099998,5.8661313,49.736324,1.7328666,55.975605,3922.9282,103,57.700001,4.6347289
102,Hong Kong,6b,82.800003,5.6428347,54.906597,5.81111,37.525536,46501.727,14,53.299999,2.6390574
104,Hungary,7b,74.400002,4.7251325,44.057484,3.5910287,37.400909,20545.402,33,24.700001,3.4965076
88,Iceland,2d,81.800003,6.8882842,62.120213,6.5393,40.155426,35642.227,16,28,2.7725887
32,India,5a,65.400002,4.9892774,40.06358,.86974376,50.865482,3425.449,78,36.799999,4.356709
14,Indonesia,6c,69.400002,5.4572992,45.025219,1.1274917,55.481812,4325.2534,91,36.799999,4.5108595
77,Iran,3b,73,4.7675071,43.467606,2.660013,41.693329,11569.655,136,44.5,4.9126549
36,Iraq,3b,69,5.016921,42.416386,1.4203392,49.190338,3561.7268,145,30.9,4.9767337
73,Ireland,2c,80.599998,7.2573895,63.509045,6.2150106,42.402164,40464.328,13,33.900002,2.5649493
15,Israel,3b,81.599998,7.3589163,64.937523,3.9581685,55.203541,28573.33,41,39.200001,3.713572
51,Italy,2e,81.900002,6.354238,58.814495,4.5248132,46.351936,31954.176,42,32,3.7376697
6,Jamaica,1a,73.099998,6.2078819,51.66782,1.721922,58.533878,7673.4131,58,45.5,4.0604429
45,Japan,6b,83.400002,6.0567527,57.973461,4.1704273,47.508171,33732.867,22,37.599998,3.0910425
27,Jordan,3b,73.400002,5.6961803,48.975975,2.1304977,51.652225,5749.2041,60,39.700001,4.0943446
119,Kazakhstan,7a,67,5.5142865,43.763351,4.1449914,34.703785,12169.056,92,26.700001,4.5217886
98,Kenya,4b,57.099998,4.2558594,31.74122,.94680256,37.999641,1651.2321,107,42.5,4.6728287
63,Korea,6b,80.599998,6.1160245,56.396473,4.6188369,43.78088,29101.07,36,31,3.583519
143,Kuwait,3b,74.599998,6.5811644,54.881031,9.7199259,27.111677,46428,51,,3.9318256
38,Kyrgyzstan,7a,67.699997,4.9964108,41.50988,1.2896035,49.082275,2238.8533,116,33.400002,4.7535901
37,Laos,6c,67.5,5.0440989,41.636127,1.3040324,49.13023,2550.9785,125,36.700001,4.8283138
118,Latvia,7b,73.300003,4.6689105,43.087471,3.9538419,34.869518,16340.313,37,35.200001,3.6109178
69,Lebanon,3b,72.599998,5.1816764,45.554207,2.8477597,42.852913,14069.425,104,,4.6443911
116,Liberia,4c,56.799999,4.196063,31.311859,1.2798826,35.176056,418.79227,112,38.200001,4.7184987
81,Libya,3a,74.800003,4.9206924,45.425312,3.1872997,40.79895,16987.066,130,,4.8675346
120,Lithuania,7b,72.199997,5.065825,44.656513,4.3837156,34.550491,18370.164,35,35.5,3.5553482
138,Luxembourg,2c,80,7.0972519,62.04578,10.72424,28.994419,86124.281,5,26,1.6094379
140,Macedonia,7b,74.800003,4.180202,41.142902,5.3644223,28.274139,11161.573,62,44.200001,4.1271343
49,Madagascar,4a,66.699997,4.640079,39.059151,1.1562994,46.826084,968.67371,110,47.5,4.7004805
72,Malawi,4a,54.200001,5.1482396,33.868671,.7758038,42.46257,882.14923,72,39,4.2766662
84,Malaysia,6c,74.199997,5.5802817,48.844883,3.9004033,40.49453,14730.936,46,46.200001,3.8286414
147,Mali,4c,51.400002,3.762305,26.611263,1.8649405,26.037924,1064.6064,90,40.099998,4.4998097
66,Malta,2e,79.599998,5.7738748,53.591064,4.2550902,43.100929,26445.236,20,26,2.9957323
128,Mauritania,4c,58.599998,4.9741693,35.829498,2.8645122,32.32917,2456.4395,122,39,4.8040209
111,Mauritius,4a,73.400002,5.4770732,47.732548,4.5511818,36.577961,13696.509,34,39,3.5263605
22,Mexico,1a,77,6.8023887,57.963657,3.2979088,52.894028,14563.884,67,51.700001,4.2046928
40,Moldova,7b,69.300003,5.5897365,45.669937,2.0962803,47.960823,3109.8376,87,38,4.4659081
145,Mongolia,7a,68.5,4.5855236,39.824291,5.5307298,26.766451,4035.8701,70,36.5,4.2484951
42,Morocco,3a,72.199997,4.3832474,40.846241,1.3235444,47.886982,4712.0137,79,40.900002,4.3694477
114,Mozambique,4a,50.200001,4.653583,29.449257,.7843104,35.74847,942.0636,71,45.599998,4.2626801
61,Myanmar,5a,65.199997,5.3219771,41.618191,1.9356828,44.197842,1950.2257,149,,5.0039463
96,Namibia,4a,62.5,4.8855872,37.786007,2.0337217,38.882912,6474.5674,47,70.699997,3.8501475
58,Nepal,5a,68.800003,3.8094447,35.870495,.75944638,45.621834,1198.8632,121,47.200001,4.7957907
67,Netherlands,2c,80.699997,7.5018759,65.113281,6.3355317,43.088314,42164.504,8,30.9,2.0794415
28,New Zealand,2a,80.699997,7.2237563,63.377991,4.3131628,51.557034,29534.516,4,36.200001,1.3862944
8,Nicaragua,1a,74,5.6866994,49.322079,1.5598466,57.063404,2913.2788,108,40.5,4.6821313
144,Niger,4c,54.700001,4.101016,29.752234,2.5892985,26.833261,727.99493,109,34,4.6913481
125,Nigeria,4c,51.900002,4.7602758,30.874664,1.4404814,33.622921,2399.3894,135,43.700001,4.9052749
29,Norway,2d,81.099998,7.6322875,66.253746,4.7693939,51.428581,57230.891,7,25,1.9459101
16,Pakistan,5a,65.400002,5.2671862,41.468807,.7536816,54.139713,2687.6382,132,30.6,4.882802
30,Palestine,3b,72.800003,4.8452163,43.785908,1.40122,51.192329,2613,,35.5,
7,Panama,1a,76.099998,7.3214674,60.340271,2.9655423,57.798588,13607.827,56,51.900002,4.0253515
57,Paraguay,1b,72.5,5.8411741,49.188194,2.9948225,45.825615,5181.2837,105,53.200001,4.6539602
24,Peru,1b,74,5.6127853,48.899189,2.0299349,52.369015,9537.7041,68,46,4.2195077
25,Philippines,6c,68.699997,4.941514,41.83144,.98272699,52.354275,3969.251,97,45.799999,4.5747108
71,Poland,7b,76.099998,5.7803302,51.272655,3.9376812,42.580044,19884.555,31,34.200001,3.4339871
97,Portugal,2e,79.5,4.8727207,47.984715,4.1167884,38.67757,25415.543,26,38.5,3.2580965
149,Qatar,3b,78.400002,6.5916042,57.739861,11.676224,25.192451,80943.891,38,41.099998,3.6375861
75,Romania,7b,74,4.9091659,44.873535,2.8373218,42.182449,14524.304,50,33.299999,3.9120231
122,Russia,7c,68.800003,5.4647789,44.675739,4.3962288,34.51825,19891.354,111,42,4.7095304
108,Rwanda,4b,55.400002,4.0297618,29.827772,.70908004,36.853996,1163.3817,69,46.799999,4.2341065
56,Saudi Arabia,3b,73.900002,6.7269182,55.198845,3.9884965,45.965382,22713.484,74,,4.3040652
126,Senegal,4c,59.299999,3.8342016,31.030952,1.5312397,33.312416,1934.9592,89,41.299999,4.4886365
79,Serbia,7b,74.5,4.4613042,42.597046,2.5673227,41.276146,11348.732,64,28.200001,4.1588831
139,Sierra Leone,4c,47.799999,4.133956,26.120945,1.1317433,28.808163,826.91388,106,62.900002,4.6634393
90,Singapore,6b,81.099998,6.5314016,59.350864,6.100924,39.781933,57932.426,12,47.299999,2.4849067
89,Slovakia,7b,75.400002,6.0522232,52.386055,4.6608143,40.132381,23302.834,32,26,3.4657359
87,Slovenia,7b,79.300003,6.0825553,55.281647,5.2114239,40.174397,26925.211,28,28.4,3.3322046
142,South Africa,4a,52.799999,4.6524286,30.969803,2.5892608,28.190113,10565.184,48,65,3.871201
62,Spain,2e,81.400002,6.1882625,57.41087,4.7401261,44.062794,32230.359,29,32,3.3672957
35,Sri Lanka,5a,74.900002,4.1805692,41.200035,1.206349,49.382587,5077.9702,85,49,4.4426513
101,Sudan,4b,61.5,4.3750973,34.754097,1.6303345,37.573654,2255.7515,147,45.5,4.9904327
52,Sweden,2d,81.400002,7.4960189,65.64122,5.7083559,46.172371,39024.176,3,23,1.0986123
34,Switzerland,2c,82.300003,7.5245209,66.54834,5.0130668,50.338646,46384.492,6,33.700001,1.7917595
47,Syria,3b,75.900002,4.0658245,41.076748,1.4544908,47.11982,5285.0244,123,35.779999,4.8121843
43,Tajikistan,7a,67.5,4.3806362,38.173649,.90064275,47.789314,2162.769,131,32.599998,4.8751974
133,Tanzania,4b,58.200001,3.2291291,27.732651,1.1923828,30.740734,1433.9906,81,37.599998,4.3944492
20,Thailand,6c,74.099998,6.2167029,52.425167,2.4118447,53.457642,8553.8057,82,53.599998,4.4067192
141,Togo,4c,57.099998,2.8078551,25.348688,1.0318727,28.231489,998.0235,120,35.799999,4.7874918
136,Trinidad and Tobago,1a,70.099998,6.696444,52.195309,7.5599418,30.267267,25738.627,54,40.299999,3.9889841
39,Tunisia,3a,74.5,4.6859808,43.891182,1.764818,48.298367,9549.8389,66,40,4.1896548
44,Turkey,3b,74,5.4903474,48.198677,2.554785,47.623543,15686.86,57,40.200001,4.0430512
95,Turkmenistan,7a,65,6.5677133,47.750996,3.9830012,39.078873,8273.6436,144,40.799999,4.9698133
131,Uganda,4b,54.099998,4.1928821,29.810139,1.5654905,31.526207,1272.4581,100,44.299999,4.6051702
100,Ukraine,7c,68.5,5.0575614,42.324257,3.1939759,37.583248,6720.9722,96,27.5,4.5643482
130,United Arab Emirates,3b,76.5,7.1968031,59.92009,8.880909,31.778275,47213.367,43,,3.7612002
41,United Kingdom,2c,80.199997,7.0293641,61.779945,4.7131095,47.925476,35686.199,17,34,2.8332133
105,United States of America,2b,78.5,7.1636162,61.285206,7.1891332,37.340107,47153.008,21,45,3.0445225
93,Uruguay,1c,77,6.0620108,53.555965,5.078661,39.320976,14108.074,30,45.299999,3.4011974
54,Uzbekistan,7a,68.300003,5.0953422,42.400192,1.8198118,46.002762,3106.0491,142,36.799999,4.9558272
9,Venezuela,1b,74.400002,7.4784546,59.895363,3.0245721,56.871441,12232.805,140,39,4.9416423
2,Vietnam,6c,75.199997,5.7673445,50.590778,1.3909744,60.438992,3205.1357,94,37.599998,4.5432949
68,Yemen,3b,65.5,3.9241419,34.730808,.87118286,42.966751,2653.0688,138,37.700001,4.9272537
99,Zambia,4a,49,5.2603607,31.044044,.84081429,37.73357,1561.9384,83,50.799999,4.4188404
115,Zimbabwe,4a,51.400002,4.8456421,30.916468,1.1702499,35.317169,376,146,50.099998,4.9836068
